企业代码,年份,treat,研发投入,营业收入,资产总额,员工人数,ROA,资产负债率,现金流
42,2021,1,66572422.086055025,118549.12019526357,130832.02160889513,343.93024689729475,0.033464428510144,0.555216244502116,12203.894017220246
42,2022,1,76408953.33846974,60126.98627021127,41014.334495793286,356.3926585649088,0.02545403349733079,0.613296255546605,8609.815696579342
43,2018,0,148476275.22123435,165696.50470394234,148860.22607058153,808.3855630741433,0.04989876627767144,0.7631913033650434,16587.46199136517
43,2019,0,27995760.315362453,12744.573403505388,23685.29670852086,76.38696888377166,0.04489446132425215,0.309558047214882,2037.91919511425
43,2020,0,63963627.065865785,33086.58593315836,45063.03975666113,398.2107765290285,0.03640315852018175,0.5384217341589086,3661.9938124237774
43,2021,0,21553017.63862065,52636.0974535266,33441.861837420074,167.46839315690636,0.07089162342370146,0.6438610212152803,3171.481729592641
43,2022,0,48205239.99839536,98315.91743062981,66055.39368574519,372.11356059645897,0.07865915625711532,0.6613534788491142,16474.206065398128
44,2018,1,241100231.21718505,520526.460168933,962789.6933939639,4075.5853636254933,0.052652206588755426,0.6462662157685539,48338.03838305358
44,2019,0,12132358.314578645,5305.556795322654,6369.53513642493,40.36092667791557,0.09432590243165787,0.3672175647040609,609.6882285934
44,2020,0,61105585.07630508,115496.98237607817,136422.53569494287,337.1976077972929,0.01574932657599485,0.4496977941858406,17649.854133844492
44,2021,0,17101944.49730021,13035.328547369487,8645.039390643451,39.07327699441403,0.04419021622160846,0.4793577627085067,1301.8177127728788
44,2022,0,43470734.856940426,17997.42408217034,33985.245755665506,330.4966898738821,0.028495330381915856,0.7022186038397524,1052.6306117045635
45,2018,1,137482902.74985668,145131.3505887397,221181.89944260637,735.0318860328867,-0.005996098512191794,0.4393799362072765,15396.717514415777
45,2019,1,62160565.6781915,109940.0206140853,64675.389076936845,446.9476827796173,0.04751957942471902,0.40535248193360157,21071.90552825757
45,2020,1,15954533.100543305,12613.240846387655,16427.405176025863,64.50566567415828,0.0463475747485015,0.7787240095190481,1844.8146192001036
45,2021,1,25729297.643072914,37536.9964840964,25377.939421039744,202.04032656833107,0.09540349229726393,0.30443164255673444,5657.646390604569
45,2022,0,121442114.3863605,116020.22488241683,135336.19550199076,294.743685499349,0.06892435053664334,0.7989104278409891,16804.638892247513
46,2018,0,30519676.425151393,16179.288257556429,24923.341224400494,242.46396872227587,0.019274395270123857,0.6384106494286979,1291.8970894596894
46,2019,1,56010980.49247138,67133.94345904274,77633.18895829548,394.6953518801043,0.10562277699002565,0.7142346497245585,7569.35746989894
46,2020,0,48877240.60427233,100133.63199714976,63239.615284498526,197.58927969232056,0.08663101086576058,0.44730969817309657,16285.831013056444
46,2021,0,17203680.544475313,48858.43786586973,27394.00801488986,45.51434238373018,0.06746293110405847,0.30715763883353,3185.8601057511173
46,2022,1,274595031.7429305,1369116.8300326583,784445.9153240153,1982.9389724829641,0.043205477034505044,0.6689347592807651,125517.77830399106
47,2018,0,149709923.09364545,140387.9542502639,128117.46620331299,727.4465577907063,0.02121682289829561,0.7170722985003379,12838.178866179891
47,2019,0,6557500.523095161,7916.555423637657,5270.2279560157185,21.25498001126408,0.038833796717868414,0.6702380659767595,908.8430388362445
47,2020,0,57695935.750050165,60470.068182564246,74887.71802262754,633.546372023397,0.08266245859112559,0.3714251436504193,11915.948100452504
47,2021,1,42869028.61168944,25429.993926293588,27061.199881969926,132.0042005221025,0.10653758917803827,0.6767139611284845,1528.9880991415207
47,2022,1,88788810.75562888,307161.9035959405,166528.2097127304,539.2896926089287,0.09629730584816568,0.6844613910538204,39256.87290445465
48,2018,0,23178116.547818687,12017.175526873309,23132.066958045423,151.61461933456366,0.035334517346411784,0.6292702578350274,924.1773064030479
48,2019,1,53331446.37818796,32778.21954733677,52172.78460754118,384.0436041262773,0.016411477001329666,0.6830579663977931,6411.468314600489
48,2020,0,71574261.76685569,89100.44911990999,109752.67835402551,274.7523494594869,0.05422658740733612,0.7229607198388661,5969.331429707036
48,2021,0,210383652.04691964,91340.22189363063,169211.76096772967,424.4800458093226,-0.0030531809668855464,0.6068020571187291,10096.761861511455
48,2022,1,11748295.332055213,10949.75047311904,14180.801354960398,18.861073341688055,0.05969503142554344,0.3443023569848395,1759.435992925977
49,2018,0,53772062.051200174,55090.57348169748,40078.62853524823,305.7044738650649,0.04557192241103994,0.5438139048336055,8576.674797450072
49,2019,0,31769802.38615645,38337.0653160747,33862.57247305726,236.16573279388953,0.03601890494395274,0.3388246673358025,4347.779570340422
49,2020,0,40009388.74324592,50273.37948245991,27337.233622689117,144.11308983691686,0.0021589079819961388,0.5037715155162155,5126.810123422598
49,2021,1,313815605.0730596,859793.4557601514,498094.4956647604,4282.384381974421,0.0654080031970915,0.5035532445628138,94269.35093935549
49,2022,1,63245141.404544085,98580.01035700446,97341.2430169299,803.1656503651141,0.03401897481014266,0.3330049220701208,8836.854031743589
50,2018,1,17646626.502530437,11724.468064912864,13186.37336852027,82.65468418497625,0.014902494928691362,0.47441026698473965,947.336325627031
50,2019,1,61042388.270967506,192656.03743475,180130.04414052452,1587.7457409037522,-0.036167866398449475,0.3554990493956574,23591.878980043875
50,2020,1,425404611.99842334,1058757.86910913,764202.0040561615,2179.9403911031536,0.049174552848480914,0.7041176050046111,95584.72755915814
50,2021,1,142645532.14050457,186450.93139260568,206686.47543962763,414.87692043237627,0.10316754790009233,0.7738440129822354,17362.170843594493
50,2022,0,17676218.026796915,13887.897324950665,9669.733618452947,33.14539560190706,0.0998377764364361,0.3361582376289693,2062.538982808548
51,2018,1,45457636.976662636,37308.69561155497,33487.2186629037,50.692338956669126,0.03628711230241185,0.7775576036458507,7285.664455100588
51,2019,1,166621742.37452656,363676.75642413425,273838.3859424727,1582.929841829122,0.03193363818914659,0.5612882996683726,51113.160694663435
51,2020,0,28880124.96208978,29560.528735737622,25611.497257222218,241.50236433102233,0.06406322768225071,0.44978283897693694,1819.3594990222368
51,2021,0,53568610.22519384,96039.35577033469,101985.2336628745,138.09737535669936,0.02004843682435126,0.33843103763808174,5890.818025717485
51,2022,1,98693764.21879874,291641.58819536696,151684.93675262257,318.3850480039344,0.059053756994583984,0.5503121340352088,56203.266285771184
52,2018,0,35215488.200990096,32392.17732326552,19686.402226830007,99.8059498431545,0.07298240835154071,0.6972577722453743,3064.093265594611
52,2019,1,66482484.22779555,39589.46549229143,55746.48136078713,524.2886976821042,0.08680799671652922,0.6535432386333491,2526.205689888287
52,2020,0,3347618.0783975604,2207.8309066567394,1224.7342882710057,4.709599288172111,0.04699537770560142,0.32511300573198687,308.77991842924285
52,2021,0,21745217.87645054,21561.851996771988,17513.63204027176,97.4653462167471,0.043889787494691024,0.33645091768395174,3095.1459981579574
52,2022,0,33889310.17766471,81444.4897510973,44219.37048488049,60.764301393065544,0.023660522397303173,0.5014366413163185,11994.796113908918
53,2018,1,26957963.039595425,22769.124513739098,13395.313442159411,31.279246507263228,0.025193589378804202,0.4476452470239716,2051.7327358141583
53,2019,1,240125777.68724823,483114.00563303265,424596.06672196614,4194.869492381592,0.0432056332429542,0.4161921615280239,25250.727758458263
53,2020,1,26568201.374615893,5744.030239915208,10762.577465646164,104.24706007107363,0.06102096520448534,0.4405022494543568,1118.6631316151754
53,2021,1,29099299.4407031,31886.297538069288,35310.8872469712,36.88080323496533,0.07740753878699749,0.7017413716484423,2794.3224226743005
53,2022,1,58853448.19768507,91930.24110280558,70044.68627706937,670.0689074201618,0.025904631479589657,0.7646140268159269,13918.601003016089
54,2018,1,188469363.75206035,489549.7522275998,337569.9229270905,2279.2989362729986,0.09478065706878566,0.5025513472637833,76367.0592687415
54,2019,0,17258280.3144044,9479.29446949159,10688.946173652894,94.18313357293113,0.04186629196872294,0.7530555010662485,1341.3307137351424
54,2020,0,113077833.5606638,171432.49630566925,241783.14360288624,1231.3190299529801,0.04935898116954692,0.46074785062394097,16617.99917066564
54,2021,1,48577261.63427048,106219.53323467702,60613.90936671249,341.8845278819687,0.027583649625565303,0.5382184931718959,9630.334292207144
54,2022,1,36615891.73492426,36445.36141864232,18438.37959409213,99.5602288845504,-0.022727207808188238,0.41301449890799985,5089.603556666012
55,2018,0,93662527.98225804,134326.71666423747,104247.60534817433,729.9186228214006,0.0765213618908315,0.6202380210879219,24167.30325025551
55,2019,0,41317081.30830211,57593.49355884701,76029.11474723958,171.5871661994129,0.072105316912773,0.7894905575874045,11058.53011574627
55,2020,0,43282112.32205574,26469.18264461572,29136.289771840708,36.9961625721346,0.0415601732864536,0.6017465480216893,1743.9451442139873
55,2021,1,74147479.45054832,34348.68918384063,65105.382286301625,245.5364513685388,0.05200972151674616,0.4789070420567744,2515.1584428246842
55,2022,0,41531720.50660898,70568.2960850406,37707.85411745144,276.8558487232824,0.06547817653112298,0.6239087229952642,13528.679009063715
56,2018,0,50683288.258606575,46424.617220764296,68611.86886693479,193.2577521535153,0.0031236242934037234,0.3614603392326938,7450.235767795862
56,2019,0,106601162.18032613,180872.23539821213,132529.00543904374,935.7729810095617,0.03412841967961116,0.7443295401326993,32999.971810877374
56,2020,1,160672847.7899339,365893.9135627628,401603.34615106997,3907.282654851267,0.07382794038865481,0.5515419753899182,29416.002806034972
56,2021,1,21130595.91991596,18047.320871803673,13556.49980105091,25.013185115311007,0.012371317304922524,0.524674871019821,2493.018656937632
56,2022,1,190243463.32311505,1143656.8617167172,774242.2201831274,5461.054836013593,0.058806737964998884,0.5929323942267596,177462.30931235885
57,2018,0,13721705.213107228,10036.936591881746,5753.103000963983,28.72956946619997,0.009302545861297855,0.6123919313947013,1525.7828100365484
57,2019,0,25695268.79953322,40403.9291877879,49904.07221661552,439.8185760273695,0.0639928994730058,0.3358879031132565,4493.8362617374905
57,2020,1,126131544.3877473,62648.09438559329,121294.97256481324,314.68138222276133,0.048930755531075495,0.6413086106117012,3277.073813439627
57,2021,0,52022079.889971524,59165.775444310915,83884.00589125988,606.7861610040715,0.0015460455228347228,0.4209658401577648,8131.679598843347
57,2022,0,30598833.937195763,52468.135958837694,28360.72589963305,242.28674791764763,0.08494218063371514,0.6569763162532949,4615.371693301905
58,2018,1,38095806.32000116,84460.684145536,46641.84131577322,443.1687600797466,0.027962252696058527,0.7112673971920984,9927.351457575964
58,2019,0,31522334.84188995,46262.8985014877,33136.77190462306,236.90247851408006,0.025692426889568572,0.7019792537762601,8958.215921240517
58,2020,1,55820967.731239855,41348.364788418796,29518.19971725643,161.59953552268175,0.05601707591692829,0.5762504837039446,4542.336921022234
58,2021,0,51038454.775007896,248539.31034483606,165963.392585415,1088.8236093353783,0.08445912048286146,0.5600849461553756,43735.52233927109
58,2022,0,91230341.66890793,70122.28533210592,91896.53312082699,810.5407342858289,0.019525345430648097,0.37143798066970585,5489.248989560858
59,2018,1,34097125.24807823,48791.51675549668,26069.16521962998,159.9470430691597,0.051850395495439155,0.6876730752015678,7361.13098629451
59,2019,1,73859430.11280182,198809.84684706666,176225.52583465417,224.42030599745107,0.0628644950099172,0.43570469022335717,39076.282789432145
59,2020,1,53207481.957026854,93042.18101730442,86574.39880635412,811.9413115040402,0.07079316821789433,0.5483477114089732,6074.162501240358
59,2021,1,192306732.8422152,203013.04182944546,158805.35400233298,1144.3102121271434,0.05529324665831676,0.44213704646375834,10404.010608380398
59,2022,1,63893729.60888795,72709.18626009444,127459.58466462552,903.5126212056724,0.03898916482750033,0.36691418149984656,8364.277117309222
60,2018,0,16190727.263707675,16593.34556896736,22141.434289624383,65.1196492220934,0.025172293380538415,0.6147788484458683,1060.212275762948
60,2019,1,46993618.874095544,49127.941053212075,30570.254859445966,211.85092559323004,0.052584316491391246,0.3271660174114519,7971.384385066657
60,2020,0,91791931.64435802,91625.47981676208,146789.12707132954,667.1242376853072,0.017835829640431795,0.6743226170631,17150.668011973536
60,2021,1,75456286.04102382,174955.70824850106,124547.73294033816,854.5340510988843,-0.03764051450483821,0.4587933976305583,20137.952413669693
60,2022,0,49581230.03736318,50684.82250180934,58391.06072035646,114.4077816660826,0.06309679412473004,0.30006734650224265,4501.1541743604885
61,2018,0,40102544.26624439,74712.19172953448,68926.28367656705,477.01177239986583,0.07711804523258586,0.5555645696186149,8603.893195111918
61,2019,0,195217254.18658733,258820.82785164448,277395.03127879096,2772.4866467642546,-0.020887973066255144,0.32342595426380155,41027.54586109267
61,2020,0,40959048.11189832,30426.6520064731,29440.140151048974,42.21446278025228,0.019708078858701877,0.4380847789104497,1562.655773866104
61,2021,0,98983862.51362589,182231.9322447031,115441.2310536785,1130.6969480771245,0.06857462783015594,0.6534882437278581,25224.197533206945
61,2022,1,52025720.03112443,44423.349720356986,46974.905711764724,219.00507350667456,0.11172486409135096,0.3313448108109329,6307.838135768702
62,2018,1,72963283.63496634,62230.217071933155,46109.88154017694,407.46292755193934,0.05062381123026224,0.7196692461780012,9064.032557879844
62,2019,1,127251378.61731113,271716.68122428085,223805.40428126988,1799.7243003524002,0.02815991176312597,0.30190996132929154,23450.049514524257
62,2020,1,85074887.85503359,241099.43725559342,161215.88055081406,983.9241127651768,0.0445131067668548,0.4234119346009511,37878.62832937321
62,2021,0,125411683.1502768,302798.23366941937,158928.7969854918,1215.1763971363011,0.09124629257444555,0.6704520280760358,19290.888778523688
62,2022,1,343960092.4770597,458568.19021514995,286809.8032432341,2554.511680789865,0.030621074626263945,0.4581350748646534,36635.26514432923
63,2018,0,35114063.30508384,50498.0032890769,61402.42509148847,284.73918753113696,0.026024239800492396,0.35094619403300675,9171.47295975752
63,2019,1,68590045.85044546,74207.84311211025,135719.2327302926,535.1814406128137,0.03551769433453903,0.4801169594002139,11933.249906465633
63,2020,1,47751766.72449739,36862.668314234084,41261.283431348056,289.1731225190387,0.021400141752238633,0.43519664319226276,1919.1380854590457
63,2021,1,77216764.71976984,123030.09253363205,88344.53530081331,730.6635043198481,0.05368010947984387,0.7213559510802774,10735.167771149705
63,2022,0,29094340.68970591,29559.35957960828,51217.07926304786,402.5952427831213,0.09874035375408682,0.45667395879257155,2428.625728029532
64,2018,1,77190632.74320011,83714.59978750137,67264.9890406233,550.249326163045,0.059692378193480874,0.6944662358880036,7586.296495105765
64,2019,1,171923623.38900667,170633.3311761455,122294.63223003646,601.720143845327,0.042429394936211375,0.7459360724053674,14867.958799016029
64,2020,0,25953240.7625392,22460.198909942403,22429.56379918463,187.52254635886885,0.04124566193253368,0.5169087097882648,1333.6629014200503
64,2021,1,273571139.7097601,1221380.2978291896,737384.4897212916,1535.1471263103028,0.0031042757391002915,0.754971571927196,145150.15061849548
64,2022,0,12080740.566354435,11814.799279346777,17903.994837358194,105.64076482735804,0.07649329331441478,0.4886590269815964,1889.3048034458657
65,2018,0,17184194.00106811,8545.026491984938,13946.357815351712,14.669168873947127,0.047664884089615944,0.782039208245054,1204.932123784978
65,2019,1,196664565.1956731,382659.9320977365,240321.5382072502,942.3662315044387,0.04458560259228123,0.34464476226278645,57755.15065732161
65,2020,0,113929532.03222552,192473.4833102973,154816.40852680508,665.4247367548983,0.1457932270353458,0.6435096332516214,11966.533924610741
65,2021,0,89426989.54414149,194057.88415360657,126619.75009851558,578.0893349652974,0.05896258725097059,0.5469070202284643,37399.53530898831
65,2022,1,81746407.70659654,146638.1636750947,127263.44807119199,923.8314407653221,0.027446268497144474,0.4938244027278235,25775.143599450304
66,2018,1,33737479.67275563,51307.15199761135,59000.657835722275,265.3273100768686,0.03720927211383371,0.6163559393743004,8761.391301309914
66,2019,0,32808568.680086456,35264.69223472996,20400.093317661198,102.78061927051296,0.08445337127590265,0.6519285458171655,6116.5752015812395
66,2020,0,75816754.26861317,111421.7898146048,65576.0272468078,205.77083083361543,0.05339811231613294,0.30218163482515453,21159.73061998651
66,2021,0,18888939.172473285,40966.71608973773,26566.4905322502,115.8104022284468,0.0068516606504790065,0.38347654437359935,5392.780461060926
66,2022,1,200547157.970994,175233.12603042714,192941.7637452929,587.5899883142828,0.07757686803725611,0.6565230253171593,14026.06291331525
67,2018,0,54509368.90849256,69527.73873050192,50187.99542876892,83.25000561622542,0.029955677433830184,0.6331927067891032,9908.922367529272
67,2019,1,37303049.06175635,23156.429437578496,22234.565552449003,142.99132131609153,0.10619893328652637,0.7830237525643386,3738.1939051696068
67,2020,0,22687338.590213563,25950.260448691737,40714.39482142707,285.5673121673239,0.08240144197143945,0.6805188951253915,4169.885304508088
67,2021,0,51802055.37437322,184359.65909732797,98274.29191551959,646.1940678388755,0.03658034313023747,0.775386353865669,23638.107604672452
67,2022,0,27015835.246678405,21467.5191888579,30440.539543420073,157.42161845947908,0.08843049085205339,0.6512702507674035,1293.8217900836287
68,2018,0,32319857.291649513,42978.11995801389,22322.167574218387,98.62094402141273,0.0520356653158221,0.44902610431972156,4541.366455773854
68,2019,1,105564924.7988306,93768.1705087461,80211.69882001611,703.4568269457814,0.07558321025366659,0.3526824611254282,17639.198576610102
68,2020,0,70231855.71527334,62476.4317041756,80334.9369252431,455.6385591368892,0.06454198451883425,0.6909119316724678,8600.963944464738
68,2021,0,31196099.703140195,42781.866786593666,32586.982883261724,173.12280768186505,0.024609300350273797,0.622074610737958,5593.720161829789
68,2022,1,31164186.84638334,61559.51420242838,34021.7067346344,41.87318832106516,0.030693505030476145,0.3240930061966481,5560.549470668933
69,2018,0,93897554.78255044,126427.44240607249,79099.34909458556,322.0316785011182,0.08089882452743484,0.48002523295048916,13308.680310653559
69,2019,0,12012732.496155558,18010.309016580413,10533.319421930391,46.57581648133961,0.03995674003680377,0.7783999077421431,3319.3344121943214
69,2020,0,26318458.895075817,16458.445709208703,11059.482356244273,50.756443933622194,0.037890546102740105,0.5502005728551006,2468.264168197566
69,2021,1,30618161.834143374,38894.942197911325,25282.47974166549,157.2962452866424,0.021346322619519416,0.5163645680098523,6538.553043833153
69,2022,1,84500249.8281633,82206.02528644894,46344.755652927655,268.9118724474615,0.06270797196780384,0.528849802579647,9712.790964944748
70,2018,1,75377667.76795147,76037.9925557562,86950.04859942713,562.6664448594906,0.11187574757729435,0.40444136200258185,10990.309634981817
70,2019,1,168134537.55675375,433999.97769229615,351662.595837431,2772.4900952359812,0.017974012572371814,0.4843535854323976,37869.770982667425
70,2020,0,82456870.0143607,139391.9910476612,167575.88087978575,1393.7070926522604,0.050726583700182744,0.4849066279935883,21719.938013285762
70,2021,0,44019809.27812183,97922.23410312948,49418.18555336296,368.81324043337736,0.09236661666246287,0.3261775100937362,11176.863390412762
70,2022,0,61995888.10673356,112135.88624445796,58523.317907850535,561.8070711495452,0.04761075826262855,0.6837838142589592,13050.579338312109
71,2018,0,19091452.54681841,10052.832963383444,17979.091213241933,20.929338616163456,0.06357115388749202,0.5082522159519395,1481.7709784242581
71,2019,0,43795108.65870031,91255.63229665121,58558.65829883633,161.73912379353158,0.018128194155593615,0.7110899434082116,17378.91363271983
71,2020,0,41240338.470521584,79942.28008491249,42345.16954718446,45.22743055610674,0.06284921291622945,0.7251740005599476,4764.635997415379
71,2021,1,71297350.44688238,67983.32155589823,88191.1831229518,602.1052328743571,0.04438567204986354,0.405997027349329,11809.48378363703
71,2022,1,15659253.272439847,29996.83270564795,22188.354712674896,201.5207379789591,0.0795718998703959,0.6286767410850642,2815.4267226311304
72,2018,0,97878219.9478976,209165.55292245193,111660.22312203252,356.3458111798028,0.08562158154694254,0.5361409020814909,24386.176369351564
72,2019,1,116610608.6047539,207548.2561175854,376731.004410223,3519.914901067001,0.12768690926055842,0.7400783689607425,11059.623781826933
72,2020,0,34270408.47541211,81246.50758704024,52548.2892913234,81.05082362924385,0.06738899519640727,0.40787033958822705,7731.166746374145
72,2021,0,40634863.82576767,91726.46395954868,96960.02571530687,912.3864964106534,0.059773889497464996,0.6389066001550221,11502.01118228581
72,2022,0,57569752.18896835,258576.2841001269,137059.82523675854,570.7999217978519,0.05583152904732008,0.6038760611263613,15107.684405379661
73,2018,0,26445086.040503632,72383.7604857557,36994.903309156245,70.76338698727584,0.03940501121567935,0.4476507387859164,8951.291371975065
73,2019,1,54060862.589841045,150145.37422209894,78347.62841181956,420.94972881256547,0.060154515303850735,0.3683004518255863,28387.474558390055
73,2020,0,91779334.0989632,73631.09109439167,60785.763096534916,201.2609996243363,0.04113795769582912,0.6258198802386383,4845.587201203618
73,2021,0,50681382.65251923,120708.90634837856,67319.91046135307,239.9184747378352,0.055053829288088434,0.6692987290661654,19876.665955541786
73,2022,0,30033787.06558593,41838.48544109084,23680.05139454757,89.16983085689625,0.08952792606823878,0.457813671881675,4662.926732400715
74,2018,0,55751611.05825377,60344.90063455627,61661.32617723001,507.3021025124356,0.01980372304161077,0.6224163020111568,8947.703936929462
74,2019,1,85909286.832071,189741.86329446762,108836.05533954079,636.95773424603,0.08419635683387136,0.4975654538057516,16893.75971459299
74,2020,0,142971287.51646817,189758.2694424246,341592.00271069614,1298.6539864363199,0.08951345202019595,0.6566034416413089,14027.65983151698
74,2021,1,93498396.20842138,263970.507420308,189306.93874921117,1229.1707199535406,0.04645794419026764,0.39960763744702654,19552.135027690125
74,2022,1,510056916.4395619,670256.6547178135,793190.6985043838,5905.587180197707,-0.013655646970257826,0.7451075013180872,40599.98708658929
75,2018,0,40657931.20532717,16232.491258295473,23841.49727900107,82.33937662411145,0.03176534038716703,0.44370479823278985,1263.6508400808918
75,2019,0,55442934.8418337,104961.65527220193,170550.16649406494,805.3279795616421,0.08890983639683328,0.48389299387807644,15705.717680459007
75,2020,0,45523084.153942764,115227.9207681323,74608.5511938476,156.45225470477723,0.049313958131033536,0.3290459760401749,21000.702432933092
75,2021,1,324308644.50500983,836957.13550251,828824.3416944959,2180.0932550827038,0.020020933031152682,0.3557561061606382,144056.1020378349
75,2022,0,20257914.459312785,36025.493216117,22698.226157478304,161.83972996021947,0.034856752363153484,0.5579309513561641,5503.619875682685
76,2018,1,25231454.169300437,13071.988975350423,21858.251874386307,57.55157780681775,0.07521860079513659,0.43379633836398573,870.134063923122
76,2019,0,23500705.98852466,28375.782842952172,29165.1220930953,167.01320992435103,0.06640200704604138,0.7177401128710972,2649.677168697874
76,2020,1,18983775.473190892,6128.894123640777,4681.271924979246,34.55441715159365,0.042832037024909175,0.3073466943274769,591.2607368261475
76,2021,0,49625341.810160704,53717.982687504016,31859.59826446971,62.505100766340185,0.03899526764555938,0.4895470243359681,4699.976572256519
76,2022,1,31372426.322189882,23551.07719674369,24077.686184817183,147.0137765221486,0.038247255528685346,0.4686727733845463,2996.894567124725
77,2018,1,80776262.4120409,103187.9887413158,71716.24312167762,237.31371386879016,0.02232769446504493,0.3096638154588005,13448.807590091648
77,2019,1,101909464.17687024,165025.99584553647,90229.09102250967,872.1852410870013,0.09846127068408325,0.3621841995002551,17085.619310664504
77,2020,1,245112130.34994206,809952.348650405,568868.7433993166,3044.5347832312777,0.040330385923659805,0.5068213374593176,83480.47143936435
77,2021,1,94170451.64698331,159106.60180591652,187307.81383033458,1546.0261359876329,0.0865147556247649,0.5464322922237232,27729.629928811726
77,2022,0,27081023.93790069,16078.133449085766,29962.911521657978,178.34041431712095,0.09563948155767354,0.5021448736274345,2707.460034308226
78,2018,1,33329420.534658276,36773.95575186572,20371.708812402983,28.331196115548263,0.07994932694443882,0.565468839206047,3536.528331818753
78,2019,0,67569808.131428,57469.57563486788,108044.99133654527,723.7245053535461,0.03705139061845855,0.5975658374528408,10750.733895159769
78,2020,1,12949388.707724672,22251.847931960423,12279.91342475908,117.42826949367672,0.06211190271009828,0.3049619105639178,4292.876626442229
78,2021,1,215569891.2063501,697340.6702537691,539150.7627441346,3458.3860081141693,0.04927413180827252,0.5320475797267519,69044.66300163581
78,2022,1,167681003.66755366,470569.501183825,246551.98552772714,2064.3057438525507,0.02288894417809616,0.7817496204437941,48545.71076328884
79,2018,0,35644434.68071831,57904.088622210926,34097.836566944716,305.4435838751566,0.05973077845164809,0.5595161400647743,7286.947155634803
79,2019,1,23939705.608778637,15303.473793904797,7663.611026925241,23.39484292486314,0.014628806265205928,0.6387711337294766,2925.5363434213596
79,2020,0,100593999.01300131,311882.12800842756,303958.61887418036,884.0343289752917,0.08563038165384691,0.4559319289584416,56590.361843955856
79,2021,1,65363536.8502775,86146.23716334572,52185.09442585303,339.1419997861636,0.03606148108104821,0.6869956890763813,5632.688462680351
79,2022,1,252229396.1556146,291652.80730904563,264442.6213857269,1242.6836355643688,0.05603478967618518,0.6864607409380575,31763.79393420378
80,2018,1,26215339.499288265,10779.319654476612,8836.859297776557,75.63248476550116,0.058498636146384266,0.5606480238270695,1433.7107240074542
80,2019,1,28016636.41745793,42035.36013168969,29165.73885411224,265.4142932713117,0.04223285078887768,0.7880069116396068,5274.171208232206
80,2020,0,63754854.286306515,109087.34227603149,60252.08398165284,251.90145562158347,0.06760081404425825,0.3627751073813267,8626.568140808578
80,2021,1,79112491.46727422,125180.83765776645,63346.61256134798,198.391140300266,0.03575289030132427,0.3084738324447905,22385.152304293515
80,2022,1,44938185.42068504,57650.623197371584,34888.810272823175,279.973269802789,0.07613891892371732,0.6850791058785479,8736.439860991233
81,2018,1,81604106.14875829,142438.94068031103,126426.94605841755,439.1129365533636,0.00962060959259755,0.7035777686824413,25024.564229173335
81,2019,1,23179873.178831577,18823.715704483446,16628.202602911366,139.73558057362314,0.05379138738639236,0.3601036145602881,3365.955982970183
81,2020,0,22198232.617761977,81074.49823014945,50470.51674681325,242.94711439022083,0.10816786997174854,0.432791416479303,13154.611211539222
81,2021,0,64043786.220226415,59361.2363244462,69172.22983185462,484.7554653540437,0.01999006026183276,0.30877618168331444,6878.874460770297
81,2022,1,82504554.65784204,73896.97846022277,111004.56447778537,206.44826761797836,0.029667650884254458,0.44665430539028234,10462.4829836612
82,2018,0,83245182.96631078,145128.0630872411,140637.0663909736,930.2767737594781,0.06541723548976745,0.6865709369593358,10747.431270815627
82,2019,1,34450349.44138488,14454.79505164671,15528.455985571973,78.6657466203477,0.05538745345818794,0.5589802638562895,2183.3507196444525
82,2020,1,12449585.740006775,8972.53353592055,9500.1512177254,59.655973169605964,0.06051890297820678,0.47404779658414403,689.8800540775734
82,2021,0,122047244.48876859,235903.3358204069,277399.0011996143,696.861761941541,0.06467561390442991,0.48586964745316513,36350.92028490306
82,2022,1,119823001.42640954,50239.126664195835,89212.53310642482,680.8578934012177,0.0690416440568531,0.30067681285773407,4242.177995207547
83,2018,0,17777962.65163508,12847.47459909767,24387.26030133674,213.75857255685074,0.08329099525868669,0.44990026378261794,868.9093313705121
83,2019,1,174025489.4614377,763202.5084590231,385147.7749355314,1136.4394406399385,0.06229455970785538,0.6232293708189652,57081.956045922525
83,2020,0,52669952.101422556,78534.44854808121,68789.71772985105,128.04731304168178,0.04276227036144373,0.7870972219081785,3950.190113533495
83,2021,1,196728087.32587513,265365.2192817648,246509.69957431682,298.953966276113,0.07017721103608195,0.7235304134919498,41877.53540881733
83,2022,0,59573935.716225445,98655.01788264177,64927.21665272902,440.0600209001461,0.10699645804685647,0.31179748232276455,15771.006682950088
84,2018,1,179438414.86566612,587368.2930614094,709912.8605448505,4588.767634560396,0.046020987608522794,0.7492803023374197,74736.74306991216
84,2019,0,206500807.9433049,947237.1203868723,492086.11514056125,2913.285968959327,0.02076412085988076,0.691599206649313,70289.18127073284
84,2020,1,41955791.56970235,74589.09414980715,44411.024707687175,137.12009865603306,0.08321242007860918,0.6901880617854902,4664.2910595717985
84,2021,1,112854587.44342966,121827.64258599697,192121.86076161647,868.0361466077793,0.04638856508139205,0.5289978795017858,6440.947662224049
84,2022,0,97334992.37556067,146305.5094924663,129891.0290057551,824.845315077875,-0.015180086380421079,0.4990026464772514,10952.756196374929
85,2018,0,196217471.10605368,562680.6046067057,309389.99166521727,1692.6422405631686,0.07542265031451265,0.4514578644165963,103324.0998865674
85,2019,0,14458937.410542855,36058.73620168874,18809.020494919587,186.02252334367918,0.03394015442138232,0.3328474294771829,3109.3637987709362
